CIRCUIT,total_length_mi,PRIMARY_ohms_per_mi,FEEDER_total_ohms,xfmr_per_mi,day_1pctl_v_pk_net_PV_2014,pk_vs_rating_net_PV_2014_capped
111,6.766856061,2.869198244,0.451935654,19.06350584,0.255361246,1.282902146
112,6.546780303,2.89889417,0.990615074,14.35820291,0.000762446,1.199297482
113,3.777083333,1.790143442,0.703048695,18.79757308,0.335159597,0.498880082
114,2.721969697,2.398332644,0.283352389,28.28833844,0.236970363,0.705223108
115,6.778030303,3.33992921,1.047357745,11.95037443,0.190260701,0.585627512
116,6.438257576,2.790557026,0.882675987,9.785256222,0.276785778,0.465898723
117,5.170643939,2.396253294,0.61846677,23.59474012,0.27728112,0.592947626
118,2.435037879,1.905037469,0.594689404,18.06953411,0.09146461,0.445011876
119,5.99375,2.986786536,0.728569738,18.68613139,0.24428607,1.182154016
120,3.621590909,1.841999271,0.053262379,23.74647003,0.394196498,0.496225874
121,7.905871212,3.013790608,0.993789066,14.16668663,0.253575306,0.970538495
122,2.422159091,0.525821273,0.135310574,4.541402768,0.25795989,0.093255924
123,1.730681818,0.539858914,0.412356384,8.667104399,0.293700066,0.247459631
124,3.412878788,2.611085541,0.285703536,25.19866815,0.355906383,0.773373412
125,5.048674242,2.864478024,0.554329203,19.2129647,0.30621106,0.805785608
126,1.773674242,0.654184292,0.373830033,12.96743193,0.443972511,0.399414514
127,2.398484848,0.809991047,0.376317442,25.0157928,0.336151654,0.513702614
128,1.588636364,0.642909342,0.190986134,23.91988555,0.370824125,0.279932265
129,7.259659091,2.790563577,0.318563631,20.66212726,0.313354803,0.426424654
130,1.493560606,0.815734097,0.328704307,10.71265534,0.391983358,0.264802893
131,3.613636364,2.090040732,0.443838147,17.1572327,0.264772423,1.107095703
132,3.817424242,2.115805785,0.495736573,17.81305815,0.361504985,0.868029346
133,4.475189394,2.033256259,0.644141963,22.79233146,0.296438045,0.839965156
134,1.085606061,0.564588342,0.3472759,8.29030007,0.174178735,0.204270312
135,3.093560606,2.14380672,0.061536146,6.141790131,0.330099699,0.187869822
136,5.71969697,2.783221279,0.370446715,18.35761589,0.248086139,1.024736008
137,3.167045455,1.293638051,0.250712394,19.26085396,0.311332037,0.882068259
138,1.241098485,0.59481464,0.11686391,16.92049443,0.315172754,0.290490491
139,0.946212121,0.573352105,0.135741499,14.79583667,0.392538075,0.207939872
140,1.01155303,0.527531687,0.025535618,12.85152593,0.270477997,0.489665905
141,0.877840909,0.707354034,0.039226601,23.9223301,0.35811376,0.205055905
142,1.230492424,0.80323244,0.114896375,26.81853163,0.26597259,0.768375861
143,0.874810606,0.617398517,0.182195256,24.00519593,0.139922294,0.568252102
144,0.487121212,0.537708721,0.101116592,30.79315708,0.325552218,0.245850312
145,0.856628788,0.732595034,0.081740461,31.51890338,0.228180425,0.364690396
146,1.29375,0.675544626,0.008881593,39.42028986,0.333392218,0.46729822
147,0.946590909,0.666091132,0.086560439,25.35414166,0.403019823,0.250401066
148,0.574621212,0.720982339,0.121176221,20.88332235,0.161456709,0.157722092
149,0.807575758,0.581152955,0.238706822,26.00375235,0.37364193,0.514429328
150,0.814393939,0.547847411,0.078686977,9.823255814,0.151121024,0.053061801
151,5.461363636,1.356031971,0.032717695,8.422804827,0.209918393,0.874932564
152,3.143181818,0.869684554,0.068453041,6.999276934,0.168930799,0.498504692
153,5.358143939,1.835452476,0.886366972,7.27863985,0.009896273,1.3
154,4.388068182,1.369099039,0.708650998,10.02719151,0.070694027,1.218832944
155,11.15359848,1.797474698,0.689972442,10.40023094,0.151554355,1.180157554
156,4.074242424,1.387385698,0.060155252,9.572331722,0.039372087,0.65987769
